# ============================================================================
#  FPS 多模态态势感知系统 —— Python 依赖清单
#  安装：pip install -r requirements.txt
# ============================================================================

# --- 核心依赖 ---
PyYAML>=6.0,<7.0          # YAML 配置文件解析
watchdog>=4.0.0,<5.0.0   # 文件系统事件监听，用于配置热重载
numpy>=1.24.0            # 图像数组运算
opencv-python>=4.8.0     # 图像预处理（灰度化等）
mss>=9.0.0               # 高性能屏幕捕获（ROI 抓取）
soundcard>=0.4.3         # WASAPI 环回采集（系统扬声器无损抓取）
fastapi>=0.110.0         # Web 雷达看板后端
uvicorn>=0.27.0          # ASGI 服务器，承载 FastAPI
websockets>=12.0         # uvicorn 的 WebSocket 协议支持
trimesh>=4.0.0           # 真实 3D 网格射线碰撞
rtree>=1.1.0             # trimesh 空间索引加速（射线求交）

# --- 开发 / 测试依赖 ---
pytest>=8.0.0,<9.0.0     # 单元测试框架
